<?xml version="1.0" encoding="UTF-8"?>
<graphml xmlns="http://graphml.graphdrawing.org/xmlns"
    <node id="n287">
      <data key="v_name">CF_02716590308</data>
    </node>
    <node id="n288">
      <data key="v_name">CF_00746150325</data>
    </node>
    <node id="n289">
      <data key="v_name">CF_00916570328</data>
    </node>
    <node id="n290">
      <data key="v_name">CF_01047330327</data>
    </node>
    <node id="n291">
      <data key="v_name">CF_13278551000</data>
    </node>
    <node id="n292">
      <data key="v_name">CF_01251210322</data>
    </node>
    <node id="n293">
      <data key="v_name">CF_01150670311</data>
    </node>
    <node id="n294">
      <data key="v_name">CF_01138620313</data>
    </node>
    <node id="n295">
      <data key="v_name">CF_04337640280</data>
    </node>
    <node id="n296">
      <data key="v_name">CF_07477880962</data>
    </node>
    <node id="n297">
      <data key="v_name">CF_00930530324</data>
    </node>
    <node id="n298">
      <data key="v_name">CF_00141000935</data>
    </node>
    <node id="n299">
      <data key="v_name">CF_01157830314</data>
    </node>
    <node id="n300">
      <data key="v_name">CF_01163460312</data>
    </node>
    <node id="n301">
      <data key="v_name">CF_FLRRRT78T61L424W</data>
    </node>
    <node id="n302">
      <data key="v_name">CF_02550980300</data>
    </node>
    <node id="n303">
      <data key="v_name">CF_01118200300</data>
    </node>
    <node id="n304">
      <data key="v_name">CF_01067780328</data>
    </node>
    <node id="n305">
      <data key="v_name">CF_01635250226</data>
    </node>
    <node id="n306">
      <data key="v_name">CF_01082040310</data>
    </node>
    <node id="n307">
      <data key="v_name">CF_02511570307</data>
    </node>
    <node id="n308">
      <data key="v_name">CF_02690660309</data>
    </node>
    <node id="n309">
      <data key="v_name">CF_01751660935</data>
    </node>
    <node id="n310">
      <data key="v_name">CF_02587700309</data>
    </node>
    <node id="n311">
      <data key="v_name">CF_00605750215</data>
    </node>
    <node id="n312">
      <data key="v_name">CF_01091630317</data>
    </node>
    <node id="n313">
      <data key="v_name">CF_01252320930</data>
    </node>
    <node id="n314">
      <data key="v_name">CF_00158530303</data>
    </node>
    <node id="n315">
      <data key="v_name">CF_02559330309</data>
    </node>
    <node id="n316">
      <data key="v_name">CF_02853700306</data>
    </node>
    <node id="n317">
      <data key="v_name">CF_02629720307</data>
    </node>
    <node id="n318">
      <data key="v_name">CF_00928190503</data>
    </node>
    <node id="n319">
      <data key="v_name">CF_00944020320</data>
    </node>
    <node id="n320">
      <data key="v_name">CF_01748940937</data>
    </node>
    <node id="n321">
      <data key="v_name">CF_09826481005</data>
    </node>
    <node id="n322">
      <data key="v_name">CF_02786080305</data>
    </node>
    <node id="n323">
      <data key="v_name">CF_02754500300</data>
    </node>
    <node id="n324">
      <data key="v_name">CF_02472780309</data>
    </node>
    <node id="n325">
      <data key="v_name">CF_02836690301</data>
    </node>
    <node id="n326">
      <data key="v_name">CF_02470470309</data>
    </node>
    <node id="n327">
      <data key="v_name">CF_09299620964</data>
    </node>
    <edge source="n7" target="n0">
      <data key="e_weight">4.816</data>
    </edge>
    <edge source="n43" target="n0">
      <data key="e_weight">7.025</data>
    </edge>
    <edge source="n144" target="n0">
      <data key="e_weight">10.44</data>
    </edge>
    <edge source="n172" target="n0">
      <data key="e_weight">3.258</data>
    </edge>
    <edge source="n193" target="n3">
      <data key="e_weight">6.648</data>
    </edge>
    <edge source="n14" target="n7">
      <data key="e_weight">0.997</data>
    </edge>
    <edge source="n21" target="n7">
      <data key="e_weight">6.242</data>
    </edge>
    <edge source="n31" target="n7">
      <data key="e_weight">0.997</data>
    </edge>
    <edge source="n40" target="n7">
      <data key="e_weight">0.29</data>
    </edge>
    <edge source="n43" target="n8">
      <data key="e_weight">7.066</data>
    </edge>
    <edge source="n22" target="n9">
      <data key="e_weight">0.747</data>
    </edge>
    <edge source="n31" target="n10">
      <data key="e_weight">0.287</data>
    </edge>
    <edge source="n35" target="n11">
      <data key="e_weight">2.979</data>
    </edge>
    <edge source="n113" target="n12">
      <data key="e_weight">2.319</data>
    </edge>
    <edge source="n154" target="n12">
      <data key="e_weight">0.515</data>
    </edge>
    <edge source="n173" target="n12">
      <data key="e_weight">0.51</data>
    </edge>
    <edge source="n7" target="n14">
      <data key="e_weight">0.75</data>
    </edge>
    <edge source="n43" target="n14">
      <data key="e_weight">6.973</data>
    </edge>
    <edge source="n97" target="n14">
      <data key="e_weight">1.109</data>
    </edge>
    <edge source="n152" target="n14">
      <data key="e_weight">0.999</data>
    </edge>
    <edge source="n198" target="n14">
      <data key="e_weight">0.498</data>
    </edge>
    <edge source="n31" target="n18">
      <data key="e_weight">0.999</data>
    </edge>
    <edge source="n41" target="n18">
      <data key="e_weight">1.999</data>
    </edge>
    <edge source="n43" target="n18">
      <data key="e_weight">2.823</data>
    </edge>
    <edge source="n91" target="n18">
      <data key="e_weight">1.958</data>
    </edge>
    <edge source="n92" target="n18">
      <data key="e_weight">1.999</data>
    </edge>
    <edge source="n111" target="n18">
      <data key="e_weight">3.209</data>
    </edge>
    <edge source="n119" target="n18">
      <data key="e_weight">0.011</data>
    </edge>
    <edge source="n153" target="n18">
      <data key="e_weight">0.999</data>
    </edge>
    <edge source="n163" target="n18">
      <data key="e_weight">0.496</data>
    </edge>
    <edge source="n176" target="n18">
      <data key="e_weight">1.999</data>
    </edge>
    <edge source="n183" target="n18">
      <data key="e_weight">0.52</data>
    </edge>
    <edge source="n185" target="n18">
      <data key="e_weight">2.272</data>
    </edge>
    <edge source="n32" target="n19">
      <data key="e_weight">0.101</data>
    </edge>
    <edge source="n44" target="n19">
      <data key="e_weight">0.274</data>
    </edge>
    <edge source="n47" target="n19">
      <data key="e_weight">1.889</data>
    </edge>
    <edge source="n7" target="n21">
      <data key="e_weight">1.394</data>
    </edge>
    <edge source="n43" target="n21">
      <data key="e_weight">0.167</data>
    </edge>
    <edge source="n50" target="n21">
      <data key="e_weight">2.764</data>
    </edge>
    <edge source="n85" target="n21">
      <data key="e_weight">1.705</data>
    </edge>
    <edge source="n100" target="n21">
      <data key="e_weight">0.101</data>
    </edge>
    <edge source="n114" target="n21">
      <data key="e_weight">0.329</data>
    </edge>
    <edge source="n31" target="n23">
      <data key="e_weight">0.323</data>
    </edge>
    <edge source="n15" target="n27">
      <data key="e_weight">1.582</data>
    </edge>
    <edge source="n4" target="n31">
      <data key="e_weight">1.963</data>
    </edge>
    <edge source="n9" target="n31">
      <data key="e_weight">3.154</data>
    </edge>
    <edge source="n10" target="n31">
      <data key="e_weight">3.978</data>
    </edge>
    <edge source="n12" target="n31">
      <data key="e_weight">0.219</data>
    </edge>
    <edge source="n14" target="n31">
      <data key="e_weight">1.848</data>
    </edge>
    <edge source="n23" target="n31">
      <data key="e_weight">0.03</data>
    </edge>
    <edge source="n39" target="n31">
      <data key="e_weight">0.808</data>
    </edge>
    <edge source="n43" target="n31">
      <data key="e_weight">7.173</data>
    </edge>
    <edge source="n63" target="n31">
      <data key="e_weight">0.145</data>
    </edge>
    <edge source="n65" target="n31">
      <data key="e_weight">1.714</data>
    </edge>
    <edge source="n94" target="n31">
      <data key="e_weight">6.648</data>
    </edge>
    <edge source="n96" target="n31">
      <data key="e_weight">0.602</data>
    </edge>
    <edge source="n104" target="n31">
      <data key="e_weight">0.682</data>
    </edge>
    <edge source="n108" target="n31">
      <data key="e_weight">0.49</data>
    </edge>
    <edge source="n174" target="n31">
      <data key="e_weight">0.23</data>
    </edge>
    <edge source="n187" target="n31">
      <data key="e_weight">0.246</data>
    </edge>
    <edge source="n194" target="n31">
      <data key="e_weight">2.85</data>
    </edge>
    <edge source="n31" target="n32">
      <data key="e_weight">8.019</data>
    </edge>
    <edge source="n46" target="n32">
      <data key="e_weight">0.531</data>
    </edge>
    <edge source="n72" target="n32">
      <data key="e_weight">7.858</data>
    </edge>
    <edge source="n93" target="n32">
      <data key="e_weight">7.685</data>
    </edge>
